Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> initial
    IGUALIGUAL      reduce using rule 85 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 85 (exp -> exp MENOR exp .)
    AND             reduce using rule 85 (exp -> exp MENOR exp .)
    OR              reduce using rule 85 (exp -> exp MENOR exp .)
    error           reduce using rule 85 (exp -> exp MENOR exp .)
    PRINT           reduce using rule 85 (exp -> exp MENOR exp .)
    PRINTLN         reduce using rule 85 (exp -> exp MENOR exp .)
    ID              reduce using rule 85 (exp -> exp MENOR exp .)
    FUNCTION        reduce using rule 85 (exp -> exp MENOR exp .)
    IF              reduce using rule 85 (exp -> exp MENOR exp .)
    WHILE           reduce using rule 85 (exp -> exp MENOR exp .)
    FOR             reduce using rule 85 (exp -> exp MENOR exp .)
    RETURN          reduce using rule 85 (exp -> exp MENOR exp .)
    BREAK           reduce using rule 85 (exp -> exp MENOR exp .)
    CONTINUE        reduce using rule 85 (exp -> exp MENOR exp .)
    LOCAL           reduce using rule 85 (exp -> exp MENOR exp .)
    GLOBAL          reduce using rule 85 (exp -> exp MENOR exp .)
    PUSH            reduce using rule 85 (exp -> exp MENOR exp .)
    POP             reduce using rule 85 (exp -> exp MENOR exp .)
    LENGTH          reduce using rule 85 (exp -> exp MENOR exp .)
    PTCOMA          reduce using rule 85 (exp -> exp MENOR exp .)
    PARENTESISCERRADO reduce using rule 85 (exp -> exp MENOR exp .)
    COMA            reduce using rule 85 (exp -> exp MENOR exp .)
    DSPUNTOS        reduce using rule 85 (exp -> exp MENOR exp .)
    CORCHETEC       reduce using rule 85 (exp -> exp MENOR exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 96
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100

  ! MAS             [ reduce using rule 85 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 85 (exp -> exp MENOR exp .) ]
  ! MULTIPLICACION  [ reduce using rule 85 (exp -> exp MENOR exp .) ]
  ! DIVISION        [ reduce using rule 85 (exp -> exp MENOR exp .) ]
  ! POTENCIA        [ reduce using rule 85 (exp -> exp MENOR exp .) ]
  ! MODULO          [ reduce using rule 85 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 164

    (86) exp -> exp MAYORIGUAL exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAYOR           reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    error           reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    PRINT           reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    PRINTLN         reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    ID              reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    FUNCTION        reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    IF              reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    WHILE           reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    FOR             reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    RETURN          reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    BREAK           reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    CONTINUE        reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    LOCAL           reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    GLOBAL          reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    PUSH            reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    POP             reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    LENGTH          reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    PTCOMA          reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    PARENTESISCERRADO reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    DSPUNTOS        reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    CORCHETEC       reduce using rule 86 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 96
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100

  ! MAS             [ reduce using rule 86 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 86 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (exp -> exp MAYORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 86 (exp -> exp MAYORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 86 (exp -> exp MAYORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 86 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 165

    (87) exp -> exp MENORIGUAL exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAYOR           reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    error           reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    PRINT           reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    PRINTLN         reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    ID              reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    FUNCTION        reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    IF              reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    WHILE           reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    FOR             reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    RETURN          reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    BREAK           reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    CONTINUE        reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    LOCAL           reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    GLOBAL          reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    PUSH            reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    POP             reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    LENGTH          reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    PTCOMA          reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    PARENTESISCERRADO reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    DSPUNTOS        reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    CORCHETEC       reduce using rule 87 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 96
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100

  ! MAS             [ reduce using rule 87 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 87 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (exp -> exp MENORIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 87 (exp -> exp MENORIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 87 (exp -> exp MENORIGUAL exp .) ]
  ! MODULO          [ reduce using rule 87 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 166

    (88) exp -> exp IGUALIGUAL exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAYOR           reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    MENOR           reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    IGUALIGUAL      reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    DIFERENTE       reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    AND             reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    OR              reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    error           reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    PRINT           reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    PRINTLN         reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    ID              reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    FUNCTION        reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    IF              reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    WHILE           reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    FOR             reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    RETURN          reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    BREAK           reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    CONTINUE        reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    LOCAL           reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    GLOBAL          reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    PUSH            reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    POP             reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    LENGTH          reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    PTCOMA          reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    PARENTESISCERRADO reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    COMA            reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    DSPUNTOS        reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    CORCHETEC       reduce using rule 88 (exp -> exp IGUALIGUAL exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 96
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100

  ! MAS             [ reduce using rule 88 (exp -> exp IGUALIGUAL exp .) ]
  ! MENOS           [ reduce using rule 88 (exp -> exp IGUALIGUAL exp .) ]
  ! MULTIPLICACION  [ reduce using rule 88 (exp -> exp IGUALIGUAL exp .) ]
  ! DIVISION        [ reduce using rule 88 (exp -> exp IGUALIGUAL exp .) ]
  ! POTENCIA        [ reduce using rule 88 (exp -> exp IGUALIGUAL exp .) ]
  ! MODULO          [ reduce using rule 88 (exp -> exp IGUALIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MENOR           [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! MENORIGUAL      [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! DIFERENTE       [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! OR              [ shift and go to state 108 ]


state 167

    (89) exp -> exp DIFERENTE exp .
    (78) exp -> exp . MAS exp
    (79) exp -> exp . MENOS exp
    (80) exp -> exp . MULTIPLICACION exp
    (81) exp -> exp . DIVISION exp
    (82) exp -> exp . POTENCIA exp
    (83) exp -> exp . MODULO exp
    (84) exp -> exp . MAYOR exp
    (85) exp -> exp . MENOR exp
    (86) exp -> exp . MAYORIGUAL exp
    (87) exp -> exp . MENORIGUAL exp
    (88) exp -> exp . IGUALIGUAL exp
    (89) exp -> exp . DIFERENTE exp
    (90) exp -> exp . AND exp
    (91) exp -> exp . OR exp

    MAYOR           reduce using rule 89 (exp -> exp DIFERENTE exp .)
    MENOR           reduce using rule 89 (exp -> exp DIFERENTE exp .)
    MAYORIGUAL      reduce using rule 89 (exp -> exp DIFERENTE exp .)
    MENORIGUAL      reduce using rule 89 (exp -> exp DIFERENTE exp .)
    IGUALIGUAL      reduce using rule 89 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 89 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 89 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 89 (exp -> exp DIFERENTE exp .)
    error           reduce using rule 89 (exp -> exp DIFERENTE exp .)
    PRINT           reduce using rule 89 (exp -> exp DIFERENTE exp .)
    PRINTLN         reduce using rule 89 (exp -> exp DIFERENTE exp .)
    ID              reduce using rule 89 (exp -> exp DIFERENTE exp .)
    FUNCTION        reduce using rule 89 (exp -> exp DIFERENTE exp .)
    IF              reduce using rule 89 (exp -> exp DIFERENTE exp .)
    WHILE           reduce using rule 89 (exp -> exp DIFERENTE exp .)
    FOR             reduce using rule 89 (exp -> exp DIFERENTE exp .)
    RETURN          reduce using rule 89 (exp -> exp DIFERENTE exp .)
    BREAK           reduce using rule 89 (exp -> exp DIFERENTE exp .)
    CONTINUE        reduce using rule 89 (exp -> exp DIFERENTE exp .)
    LOCAL           reduce using rule 89 (exp -> exp DIFERENTE exp .)
    GLOBAL          reduce using rule 89 (exp -> exp DIFERENTE exp .)
    PUSH            reduce using rule 89 (exp -> exp DIFERENTE exp .)
    POP             reduce using rule 89 (exp -> exp DIFERENTE exp .)
    LENGTH          reduce using rule 89 (exp -> exp DIFERENTE exp .)
    PTCOMA          reduce using rule 89 (exp -> exp DIFERENTE exp .)
    PARENTESISCERRADO reduce using rule 89 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 89 (exp -> exp DIFERENTE exp .)
    DSPUNTOS        reduce using rule 89 (exp -> exp DIFERENTE exp .)
    CORCHETEC       reduce using rule 89 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 95
    MENOS           shift and go to state 96
    MULTIPLICACION  shift and go to state 97
    DIVISION        shift and go to state 98
    POTENCIA        shift and go to state 99
    MODULO          shift and go to state 100
